name|surname|role_type|linkedin_url|twitter_handle|biography|location|birth_year|education|previous_experience|specialization|reputation_score
Gianluca|Epifani|CTO|https://www.linkedin.com/in/gianluca-epifani-6880114/|||||||CTO|
Marco|Montemagno|Founder|https://www.linkedin.com/in/marcomontemagno/|||||||Founder|
Marco|Calabro|COO & Co-Founder|https://www.linkedin.com/in/marcocalabro/|||||||COO & Co-Founder|
Lorenzo|Allamprese|COO|https://www.linkedin.com/in/lorenzo-allamprese-829bb979/|||||||COO|
Mattia|Peracchi|CTO|https://www.linkedin.com/in/mattiaperacchi/|||||||CTO|
Daniele|Gamba|CEO|https://www.linkedin.com/in/daniele-gamba/|||||||CEO|
Emanuele|Gusso|Co-Founder|https://www.linkedin.com/in/emanuele-gusso-9a42701b6/|||||||Co-Founder|
Fabio|Frattin|Co-Founder|https://www.linkedin.com/in/fabio-frattin-973b49144/|||||||Co-Founder|
Mauro|Musarra|Co-Founder & CEO|https://www.linkedin.com/in/mauro-musarra/|||||||Co-Founder & CEO|
Giovanni|Cioffi|Co-Founder|https://www.linkedin.com/in/giovanni-cioffi/|||||||Co-Founder|
Antonino|Geraci|Co-Founder|https://www.linkedin.com/in/antonino-geraci/|||||||Co-Founder|
Matteo|Tarantino|Co-Founder & CTO|https://www.linkedin.com/in/matteo-tarantino-b896521b6/|||||||Co-Founder & CTO|
Daniele|Di Viccaro|Co-Founder & CPO|https://www.linkedin.com/in/danielediviccaro/|||||||Co-Founder & CPO|
Antonio|Restaino|Head of Sales|https://www.linkedin.com/in/antonio-restaino/|||||||Head of Sales|
Lorenzo|Balzani|CTO|https://www.linkedin.com/in/lorenzobalzani/|||||||CTO|
Gianluca|Sordano|Co-Founder & CEO|https://www.linkedin.com/in/gianlucasordano/|||||||Co-Founder & CEO|
Sonia|Paonessa|Founder & CEO|https://www.linkedin.com/in/sonia-paonessa/|||||||Founder & CEO|
Marco|Da Rin Zanco|Co-Founder & CEO|https://www.linkedin.com/in/marcodarin/|||||||Co-Founder & CEO|
Michele|Da Rold|Co-Founder|https://www.linkedin.com/in/donmicheledarold/|||||||Co-Founder|
Andrea|Riva|Co-Founder & CEO|https://www.linkedin.com/in/andrea-riva-86456883/|||||||Co-Founder & CEO|
Michele|Ferri|Co-Founder & CSO|https://www.linkedin.com/in/michele-ferri-2253aa20b/|||||||Co-Founder & CSO|
Sebastiano|Bellani|Co-Founder & CTO|https://www.linkedin.com/in/sebastiano-bellani-591373271/|||||||Co-Founder & CTO|
Claudio|Cama|Founder|https://www.linkedin.com/in/claudio-cama/|||||||Founder|
Ilyich|Vismara|CTO|https://www.linkedin.com/in/ilyich-vismara/|||||||CTO|
Dorian|Mercatante|CEO|https://www.linkedin.com/in/dorian-mercatante/|||||||CEO|
Manolo|Battista|COO|https://www.linkedin.com/in/manolo-battista/|||||||COO|
Silvio|Bonomi|Founder|https://www.linkedin.com/in/silviobonomi/|||||||Founder|
Vincenzo|Schifano|Co-Founder & COO|https://www.linkedin.com/in/schifanovincenzo/|||||||Co-Founder & COO|
Mattia|Salvi|Co-Founder & CEO|https://www.linkedin.com/in/mattia-salvi/|||||||Co-Founder & CEO|
Leonardo|Persico|Co-Founder & Tech Director|https://www.linkedin.com/in/leonardo-persico/|||||||Co-Founder & Tech Director|
Francesco|Froni|Co-Founder|https://www.linkedin.com/in/francesco-froni-3270641b7/|||||||Co-Founder|
Giacomo|Rossi|Co-Founder|https://www.linkedin.com/in/giacomorossi-a142b8236/|||||||Co-Founder|
Alfredo|Ceci|Co-Founder|https://www.linkedin.com/in/alfredo-ceci-2069491bb/|||||||Co-Founder|
Ferruccio|Tasca|Fo-Founder & CEO|https://www.linkedin.com/in/filiberto-ferruccio-tasca/|||||||Fo-Founder & CEO|
Jacopo|Pertile|Co-Founder|https://www.linkedin.com/in/jacopopertile/|||||||Co-Founder|
Carlo|Pasqualetto|Co-Founder & CEO|https://www.linkedin.com/in/carlo-pasqualetto/|||||||Co-Founder & CEO|
Roberto|Nicastro|Co-Founder|https://www.linkedin.com/in/rnicastro8848/|||||||Co-Founder|
Federico|Sforza|Co-Founder & CEO|https://www.linkedin.com/in/federico-sforza-686b5/|||||||Co-Founder & CEO|
Massimiliano|Carraro|Co-Founder|https://www.linkedin.com/in/massimiliano-carraro/|||||||Co-Founder|
Stefania|Malfatti|Co-Founder & CEO|https://www.linkedin.com/in/malfattistefania/|||||||Co-Founder & CEO|
Alessandra|Ureche|Founder|https://www.linkedin.com/in/alessandra-ureche/|||||||Founder|
Andrea|Maranelli|Co-Founder & CEO|https://www.linkedin.com/in/andrea-maranelli-74885911b/|||||||Co-Founder & CEO|
Fabio|Wibmer|Co-Founder|https://www.linkedin.com/in/wibmerfabio/|||||||Co-Founder|
Nikolai|Holder|Co-Founder|https://www.linkedin.com/in/nikolai-holder-64b9531b1/|||||||Co-Founder|
Giorgio|Ennas|CEO|https://www.linkedin.com/in/giorgio-ennas/|||||||CEO|
Giovanni|Antonio Zappatore|Co-Founder & CEO|https://www.linkedin.com/in/giovanni-zappatore/|||||||Co-Founder & CEO|
Federico|Gaetani|Co-Founder & CTO|https://www.linkedin.com/in/federico-gaetani/|||||||Co-Founder & CTO|
Matteo|Aventaggiato|Co-Founder & COO|https://www.linkedin.com/in/matteo-aventaggiato/|||||||Co-Founder & COO|
Emanuele|Cipriani|Co-Founder|https://www.linkedin.com/in/emanuele-cipriani-bb675a102/|||||||Co-Founder|
Giovanni|Scansani|Co-Founder|https://www.linkedin.com/in/giovanni-scansani-65478b122/|||||||Co-Founder|
Fabrizio|Pinci|Co-Founder|https://www.linkedin.com/in/fabriziopinci/|||||||Co-Founder|
Giovanni|Pizza|Co-Founder & CEO|https://www.linkedin.com/in/giovannipizza/|||||||Co-Founder & CEO|
Marta|Basso|Co-Founder & CEO|https://www.linkedin.com/in/martabassof/|||||||Co-Founder & CEO|
Emanuele|Bartolesi|Co-Founder & CTO|https://www.linkedin.com/in/bartolesiemanuele/|||||||Co-Founder & CTO|
Luca|Cozzarini|Co-Founder|https://www.linkedin.com/in/luca-cozzarini/|||||||Co-Founder|
Stefano|Cortese|Co-Founder & CTO|https://www.linkedin.com/in/cortese-stefano/|||||||Co-Founder & CTO|
Stefano|Manzoni|Co-Founder & COO|https://www.linkedin.com/in/stefano-manzoni/|||||||Co-Founder & COO|
Giovanni|Ciferri|Co-Founder & CEO|https://www.linkedin.com/in/giovanniciferri/|||||||Co-Founder & CEO|
Stefano|Tazio|Co-Founder|https://www.linkedin.com/in/stefanotazio/|||||||Co-Founder|
Riccardo|Pirlea|Co-Founder|https://www.linkedin.com/in/riccardopirlea/|||||||Co-Founder|
Cristian|Nozzi|Founder & CTO|https://www.linkedin.com/in/cristian-n-a70272150/|||||||Founder & CTO|
Claudio|Cardinale|Co-Founder & CTO|https://www.linkedin.com/in/claudio-cardinale/|||||||Co-Founder & CTO|
Alessio|Mazzalupi|Co-Founder|https://www.linkedin.com/in/alessio-mazzalupi/|||||||Co-Founder|
Riccardo|Valobra|Co-Founder|https://www.linkedin.com/in/riccardo-valobra-590060193/|||||||Co-Founder|
Fabrizio|Maiocco|Co-Founder|https://www.linkedin.com/in/fabrizio-maiocco-8b09571b/|||||||Co-Founder|
Juri|Cinti|Co-Founder|https://www.linkedin.com/in/juricinti/|||||||Co-Founder|
Enrico|Gramaglia|Co-Founder|https://www.linkedin.com/in/enrico-gramaglia-910757264/|||||||Co-Founder|
Paolo|De Giglio|CEO|https://www.linkedin.com/in/paolo-de-giglio/|||||||CEO|
Marco|Agnoletto|Co-Founder|https://www.linkedin.com/in/marco-agnoletto-1b0a15b2/|||||||Co-Founder|
Anna|Vinci|Co-Founder|https://www.linkedin.com/in/annavinci/|||||||Co-Founder|
Alessio|Pracchia|CTO|https://www.linkedin.com/in/alessio-pracchia/|||||||CTO|
Simona|Calugi|Co-Founder|https://www.linkedin.com/in/simona-calugi-b243b4166/|||||||Co-Founder|
Andreea|Popa|Account Manager|https://www.linkedin.com/in/andreea-popa-07705522a/|||||||Account Manager|
Nadir|Papini|Co-Founder|https://www.linkedin.com/in/papininadir/|||||||Co-Founder|
Francesco|Leinardi|Software Engineer|https://www.linkedin.com/in/francescoleinardi/|||||||Software Engineer|
Iris|Calugi|Social Media Marketing Manager|https://www.linkedin.com/in/iris-calugi-62110325b/|||||||Social Media Marketing Manager|
Salvatore|Zola|Co-Founder & CPO|https://www.linkedin.com/in/salvatore-zola/|||||||Co-Founder & CPO|
Giovanni|Camisasca|Co-Founder & CEO|https://www.linkedin.com/in/gcamisasca/|||||||Co-Founder & CEO|
Matteo|Costantini|Co-Founder & CIO|https://www.linkedin.com/in/matteo-costantini-82b204135/|||||||Co-Founder & CIO|
Edoardo|Gava|Co-Founder|https://www.linkedin.com/in/edoardogava/|||||||Co-Founder|
Edoardo|Arbizzi|Co-Founder|https://www.linkedin.com/in/edoardoarbizzi/|||||||Co-Founder|
Gabriele|Lantini|CEO|https://www.linkedin.com/in/gabriele-lantini/|||||||CEO|
Matteo|Ducci|Co-Founder|https://www.linkedin.com/in/matteoducci/|||||||Co-Founder|
Marco|Porcaro|Founder|https://www.linkedin.com/in/marcoporcaro/|||||||Founder|
Maximiliano|Volpi|CFO|https://www.linkedin.com/in/maximiliano-volpi-127b131/|||||||CFO|
Andrea|Colombo|CEO|https://www.linkedin.com/in/acolombo1/|||||||CEO|
Matteo|Roversi|Co-Founder|https://www.linkedin.com/in/matteoroversi/|||||||Co-Founder|
Francesco|Marino|Co-Founder & CEO|https://www.linkedin.com/in/francescomarino3a358676/|||||||Co-Founder & CEO|
Alessandro|La Rosa|Founder & CEO|https://www.linkedin.com/in/larosanet/|||||||Founder & CEO|
Lorenzo|Tiberi|Co-Founder|https://www.linkedin.com/in/tiberilor/|||||||Co-Founder|
Alex|Roggero|Co-Founder & CMO|https://www.linkedin.com/in/alexroggero/|||||||Co-Founder & CMO|
Marco|Rosmarini|Co-Founder & CEO|https://www.linkedin.com/in/marco-rosmarini/|||||||Co-Founder & CEO|
Marco|Maddiona|Co-Founder & CTO|https://www.linkedin.com/in/marco-maddiona-11001497/|||||||Co-Founder & CTO|
Domenico|Campeglia|CEO|https://www.linkedin.com/in/domenicocampeglia/|||||||CEO|
Alessandro|Risaro|Co-Founder|https://www.linkedin.com/in/alessandrorisaro/|||||||Co-Founder|
Pierpaolo|D'Odorico|Co-Founder|https://www.linkedin.com/in/pierpaolododorico/|||||||Co-Founder|
Lorenzo|Ferretti|Founder|https://www.linkedin.com/in/ferrettil/|||||||Founder|
Giuseppe|Calì|Founder|https://www.linkedin.com/in/giuseppe-cal%C3%AC-delfi/|||||||Founder|
Mirko|Puliafito|CEO|https://www.linkedin.com/in/mirkopuliafito/|||||||CEO|
Giovanni|Menozzi|CEO|https://www.linkedin.com/in/giovanni-menozzi-2597214a/|||||||CEO|
Virginia|Padovani|Co-Founder|https://www.linkedin.com/in/vpadovani/|||||||Co-Founder|
Gaia|Roncalli|Founder & COO|https://www.linkedin.com/in/gaia-roncalli/|||||||Founder & COO|
Imane|Marouf|Founder|https://www.linkedin.com/in/imane-marouf/|||||||Founder|
Benedetta|Margrethe Cattani|Founder & CEO / CTO|https://www.linkedin.com/in/benedettam-cattani/|||||||Founder & CEO / CTO|
Eduardo|Galletti|Co-Founder|https://www.linkedin.com/in/eduardo-galletti-98962a179/|||||||Co-Founder|
Andrea|Trotta|Co-Founder|https://www.linkedin.com/in/andreatro/|||||||Co-Founder|
Luca|Gilardoni|President|https://www.linkedin.com/in/lucagilardoni/|||||||President|
Irene|Pugliatti|CEO|https://www.linkedin.com/in/irene-pugliatti/|||||||CEO|
Saverio|Veltri|CTO|https://www.linkedin.com/in/saveveltri/|||||||CTO|
Stefano|Casagrande|Co-Founder & CEO|https://www.linkedin.com/in/s-casagrande/|||||||Co-Founder & CEO|
Andrea|Orani|Co-Founder & CEO|https://www.linkedin.com/in/andreaorani/|||||||Co-Founder & CEO|
Lorenza|Silvestri|Co-Founder & CMO|https://www.linkedin.com/in/lorenza-silvestri-849622176/|||||||Co-Founder & CMO|
Annamaria|Barbaro|Co-Founder & CEO|https://www.linkedin.com/in/annamaria-barbaro-03679b106/|||||||Co-Founder & CEO|
Emidio|Granito|Co-Founder|https://www.linkedin.com/in/e-granito/|||||||Co-Founder|
Roberto|Carnicelli|Co-Founder & CEO|https://www.linkedin.com/in/roberto-carnicelli/|||||||Co-Founder & CEO|
Giovanni|Luddeni|Co-Founder & CTO|https://www.linkedin.com/in/giovanni-luddeni/|||||||Co-Founder & CTO|
Chiara|Mugnai|Co-Founder|https://www.linkedin.com/in/chiara-cs-mugnai/|||||||Co-Founder|
Alessio|Polo|CSO|https://www.linkedin.com/in/alessio-polo/|||||||CSO|
Matteo|Fabbrini|CEO|https://www.linkedin.com/in/matteofabbrini/|||||||CEO|
Francesco|Poloniato|Creative Director|https://www.linkedin.com/in/francesco-poloniato-57079566/|||||||Creative Director|
Chiara|Gava|CPO|https://www.linkedin.com/in/chiaragava/|||||||CPO|
Zahir|Fetovski|CTO|https://www.linkedin.com/in/zahirfetovski/|||||||CTO|
Giacomo|Gallazzi|Co-Founder|https://www.linkedin.com/in/giacomo-gallazzi-2572bb1b6/|||||||Co-Founder|
Matteo|Longoni|Co-Founder & CMO|https://www.linkedin.com/in/matteo-longoni-0574b1237/|||||||Co-Founder & CMO|
Alessandro|Caccia|Co-Founder & COO|https://www.linkedin.com/in/alessandro-caccia-7097731a7/|||||||Co-Founder & COO|
Lorenzo|Perotta|Co-Founder & CEO|https://www.linkedin.com/in/lorenzo-perotta/|||||||Co-Founder & CEO|
Enrico|Mattiazzi|CEO|https://www.linkedin.com/in/mattiazzi/|||||||CEO|
Simone|Gabbana|Co-Founder|https://www.linkedin.com/in/simone-gabbana/|||||||Co-Founder|
Francesca|Bosio|Co-Founder|https://www.linkedin.com/in/francesca-bosio/|||||||Co-Founder|
Vittorio|Sileo|Co-Founder & CEO|https://www.linkedin.com/in/vittoriosileo/|||||||Co-Founder & CEO|
Allegra|Violante|Co-Founder & CEO|https://www.linkedin.com/in/allegraviolante/|||||||Co-Founder & CEO|
Francesca|Accordi|Co-Founder & COO|https://www.linkedin.com/in/francesca-accordi-088310208/|||||||Co-Founder & COO|
Matteo|Mariani|CEO|https://www.linkedin.com/in/matteomariani123/|||||||CEO|
Fabio|Cermelli|Co-Founder & CTO|https://www.linkedin.com/in/fabiocermelli/|||||||Co-Founder & CTO|
Antonio|Tavera|Co-Founder & CEO|https://www.linkedin.com/in/taveraantonio/|||||||Co-Founder & CEO|
Massimo|Sabatini|Co-Founder & CEO|https://www.linkedin.com/in/massimo-sabatini/|||||||Co-Founder & CEO|
Giuseppe|D'Alessandro|Co-Founder & CMO|https://www.linkedin.com/in/giuseppe-d-alessandro/|||||||Co-Founder & CMO|
Michele|Mezzanzanica|co-founder / co-CEO|https://www.linkedin.com/in/michelemezzanzanica/|||||||co-founder / co-CEO|
Manuel|Siclari|co-founder / co-CEO|https://www.linkedin.com/in/manuel-siclari/|||||||co-founder / co-CEO|
Lapo|Nidiaci|Co-Founder & CEO|https://www.linkedin.com/in/lapo-nidiaci-b828aa171/|||||||Co-Founder & CEO|
Leonardo|Capotosto|Co-Founder & CMO|https://www.linkedin.com/in/leonardo-capotosto-470a7a151/|||||||Co-Founder & CMO|
Remko|Wiesman|Co-CEO|https://www.linkedin.com/in/remkowiesman/|||||||Co-CEO|
Lorenzo|Pinto|Founder & CTO|https://www.linkedin.com/in/lorenzopinto/|||||||Founder & CTO|
Francesco|Salvatore|Founder & CPO|https://www.linkedin.com/in/francesco-salvatore-518b14203/|||||||Founder & CPO|
Andrea|Chirolli|Founder & Co-Ceo|https://www.linkedin.com/in/andrea-chirolli/|||||||Founder & Co-Ceo|
Andrea|Cappelletti|CEO & Founder|https://www.linkedin.com/in/ilcappelletti/|||||||CEO & Founder|
Angelo|Lippolis|CTO|https://www.linkedin.com/in/angelo-lippolis/|||||||CTO|
Simone|Solidoro|CMO|https://www.linkedin.com/in/simone-solidoro-915a61159/|||||||CMO|
Egidio|De Salve|CAIO|https://www.linkedin.com/in/edesalve/|||||||CAIO|
Nicolo|Santin|CEO & Co-founder Gamindo|https://www.linkedin.com/in/nicolosantin/|||||||CEO & Co-founder Gamindo|
Mattia|Chiaruttini|Co-Founder|https://www.linkedin.com/in/mattiachiaruttini/|||||||Co-Founder|
Davide|Catrambone|Co-Founder|https://www.linkedin.com/in/davide-catrambone/|||||||Co-Founder|
Riccardo|Grassi|Co-Founder|https://www.linkedin.com/in/riccardo-grassi-79714a200/|||||||Co-Founder|
Pierluigi|Bianchi|Co-Founder|https://www.linkedin.com/in/pierluigi-bianchi-911264123/|||||||Co-Founder|
Samir|Khadem|Co-Founder|https://www.linkedin.com/in/samirkhadem/|||||||Co-Founder|
Simonluca|Piazza|CEO|https://www.linkedin.com/in/simonluca-piazza/|||||||CEO|
Matteo|Cera|CEO|https://www.linkedin.com/in/matteocera/|||||||CEO|
Niccolo|Valerio|Co-Founder|https://www.linkedin.com/in/niccolovalerio/|||||||Co-Founder|
Giovanni|Del Gallo|Co-Founder|https://www.linkedin.com/in/giovannidelgallo/|||||||Co-Founder|
Filippo|Ronconi|Co-Founder|https://www.linkedin.com/in/filippo-ronconi-2b483a162/|||||||Co-Founder|
Marco|Morri|Co-Founder|https://www.linkedin.com/in/marco-morri/|||||||Co-Founder|
Rongou|Zhou|Co-Founder & CIO|https://www.linkedin.com/in/rongou-zhou/|||||||Co-Founder & CIO|
Emidio|Pesce|Co-Founder & CEO|https://www.linkedin.com/in/emidio-pesce/|||||||Co-Founder & CEO|
Greta|Beccarello|CMO & Co-Founder|https://www.linkedin.com/in/greta-beccarello/|||||||CMO & Co-Founder|
Benedetta|Tornesi|CEO & Co-Founder|https://www.linkedin.com/in/benedetta-tornesi/|||||||CEO & Co-Founder|
Guglielmo| Tornesi|CTO & Co-Founder|https://www.linkedin.com/in/guglielmotornesi/|||||||CTO & Co-Founder|
Miriam|Sanguineti|Head of Design & Co-Founder|https://www.linkedin.com/in/miriamsanguineti/|||||||Head of Design & Co-Founder|
Francesco| Berardinucci|Co-fondatore|https://www.linkedin.com/in/francesco-berardinucci-585a97119|||||||Co-fondatore|
Flaminia|Gaia Di Lorenzo|Co-Founder|https://www.linkedin.com/in/flaminia-gaia-di-lorenzo-b59933180/|||||||Co-Founder|
Antonio|Buongiorno|Co-Founder|https://www.linkedin.com/in/antonio-buongiorno-419b8a133/|||||||Co-Founder|
Franz|Uhl|Co-Founder|https://www.linkedin.com/in/franzuhl/|||||||Co-Founder|
Lorenzo|Mannari|Co-Founder|https://www.linkedin.com/in/lorenzo-mannari-556679104/|||||||Co-Founder|
Emanuele|Sanfelici|Co-Founder|https://www.linkedin.com/in/emanuelesanfelici/|||||||Co-Founder|
Riccardo|Lapi|Co-Founder|https://www.linkedin.com/in/riccardo-lapi-6183a724a/|||||||Co-Founder|
