name|surname|role_type|linkedin_url|twitter_handle|biography|location|birth_year|education|previous_experience|specialization|reputation_score
Gea|Venneri|Co-Founder|https://www.linkedin.com/in/gea-venneri/|||||||Co-Founder|
Alice|Cancellario|Co-Founder|https://www.linkedin.com/in/alice-cancellario-b88105a6/|||||||Co-Founder|
Giada|Cancellario|Co-Founder & CEO|https://www.linkedin.com/in/giada-cancellario-3b323a89/|||||||Co-Founder & CEO|
Raffaele|Messina|Co-Founder|https://www.linkedin.com/in/raffaele-messina-19544359/|||||||Co-Founder|
Marco|Santorelli|Co-Founder|https://www.linkedin.com/in/marco-santorelli-970510333/|||||||Co-Founder|
Stefano|Quinzii|Co-Founder|https://www.linkedin.com/in/stefanoquinzii001/|||||||Co-Founder|
Luca|Visconti|CEO|https://www.linkedin.com/in/lucav21/|||||||CEO|
Nicola|Mei|Co-Founder|https://www.linkedin.com/in/nicola-mei/|||||||Co-Founder|
Simone|Martinelli|Managing Director|https://www.linkedin.com/in/simone-martinelli-%F0%9F%97%A3%EF%B8%8F-400982a7/|||||||Managing Director|
Giacomo|Barone|CEO & Co-Founder|https://www.linkedin.com/in/giacomobarone/|||||||CEO & Co-Founder|
Vincenzo|Marino|CCO & Co-Founder|https://www.linkedin.com/in/marinovinz/|||||||CCO & Co-Founder|
Enrico|La Sala|CTO & Co-Founder|https://www.linkedin.com/in/enricolasala/|||||||CTO & Co-Founder|
Gianluca|Boleto|Co-Founder|https://www.linkedin.com/in/gianluca-boleto/|||||||Co-Founder|
Lorenzo|Maffia|Co-Founder & CTO|https://www.linkedin.com/in/lorenzomaffia/|||||||Co-Founder & CTO|
Gianluca|Sommariva|Co-Founder & CEO|https://www.linkedin.com/in/gianlucasommariva/|||||||Co-Founder & CEO|
Matteo|Sandrini|Founder|https://www.linkedin.com/in/matteo-sandrini-a256a911b/|||||||Founder|
Francesco|Falamischia|Co-Founder & CEO|https://www.linkedin.com/in/francesco-falamischia/|||||||Co-Founder & CEO|
Gabriel|Adams|Co-Founder|https://www.linkedin.com/in/gabriel-adams-gbta/|||||||Co-Founder|
Lorenzo|Ghettini|Co-Founder|https://www.linkedin.com/in/lorenzo-ghettini/|||||||Co-Founder|
Giuliano|Golfieri|Co-Founder & COO|https://www.linkedin.com/in/giuliano-golfieri/|||||||Co-Founder & COO|
Lorenzo|Rizzello|Co-Founder & CEO|https://www.linkedin.com/in/lorenzo-rizzello/|||||||Co-Founder & CEO|
Marco|Ramilli|Founder|https://www.linkedin.com/in/marcoramilli/|||||||Founder|
Simone|Alberto|Co-Founder & CTO|https://www.linkedin.com/in/simone-alberto/|||||||Co-Founder & CTO|
Sebastiano|Andreis|Co-Founder & CEO|https://www.linkedin.com/in/sebastiano-andreis-%F0%9F%9A%80-214688189/|||||||Co-Founder & CEO|
Duccio|Pasquinelli|Co-Founder & Head of Growth|https://www.linkedin.com/in/ducciopasquinelli/|||||||Co-Founder & Head of Growth|
Nicola|Travella|Co-Founder & CEO|https://www.linkedin.com/in/nicola-travella/|||||||Co-Founder & CEO|
Marco|Falcone|Co-Founder & CTO|https://www.linkedin.com/in/marcoflcn/|||||||Co-Founder & CTO|
Andrea|Tangredi|Co-Founder & Chief Product Officer|https://www.linkedin.com/in/andrea-tangredi-406513184/|||||||Co-Founder & Chief Product Officer|
Enrico|Bertino|Co-Founder & Chief Ai Officer|https://www.linkedin.com/in/enricobertino/|||||||Co-Founder & Chief Ai Officer|
Gianluca|Maruzzella|Co-Founder & CEO|https://www.linkedin.com/in/maruzzellagianluca/|||||||Co-Founder & CEO|
Denis|Peroni|Chief Product Development Officer|https://www.linkedin.com/in/denis-peroni-536948162/|||||||Chief Product Development Officer|
Matteo|Papaluca|Founder|https://www.linkedin.com/in/matteopapaluca/|||||||Founder|
Sebastiano|Sicignano|CEO|https://www.linkedin.com/in/sebastiano-sicignano-a5b29b80/|||||||CEO|
Andrea|Guzzo|CTO & Founder|https://www.linkedin.com/in/andreaguzzo/|||||||CTO & Founder|
Stefano|Moret|Co-Founder|https://www.linkedin.com/in/stefanomoret/|||||||Co-Founder|
Filippo|Lazzarin|Co-Founder|https://www.linkedin.com/in/filippolazzarin/|||||||Co-Founder|
Elia|Turatti|Co-Founder|https://www.linkedin.com/in/elia-turatti/|||||||Co-Founder|
Marco|Ogliengo|Founder|https://www.linkedin.com/in/mogliengo/|||||||Founder|
Francesco|Scalambrino|Founder|https://www.linkedin.com/in/francescoscalambrino/|||||||Founder|
Martina|Mattone|Co-Founder & CPO|https://www.linkedin.com/in/martina-mattone/|||||||Co-Founder & CPO|
Gabriele|Giugliano|Co-Founder & CEO|https://www.linkedin.com/in/gabriele-giugliano-7466a867/|||||||Co-Founder & CEO|
Nicolo|Bardi|Co-Founder & CMO|https://www.linkedin.com/in/nicol%C3%B2-bardi/|||||||Co-Founder & CMO|
Danilo|Mecozzi|CEO|https://www.linkedin.com/in/danilomecozzi/|||||||CEO|
Nicola|Carnevali|Co-Founder & COO|https://www.linkedin.com/in/nicola-carnevali-44b02512b/|||||||Co-Founder & COO|
Nicola|Faitelli|Co-Founder & CEO|https://www.linkedin.com/in/nicola-faitelli-bb3554235/|||||||Co-Founder & CEO|
Alberta|Trombetta|CEO|https://www.linkedin.com/in/alberta-trombetta/|||||||CEO|
Marco|Alba|Co-Founder & CFO|https://www.linkedin.com/in/marco-alba-kampaay/|||||||Co-Founder & CFO|
Enrico|Berto|Co-Founder & CPO|https://www.linkedin.com/in/enrico-berto-kampaay/|||||||Co-Founder & CPO|
Daniele|Arduini|Co-Founder & CEO|https://www.linkedin.com/in/daniele-arduini-6b399384/|||||||Co-Founder & CEO|
Giovanni|Davalli|Co-Founder|https://www.linkedin.com/in/giovanni-davalli-6b792b182/|||||||Co-Founder|
Gabriele|Feudo|Co-Founder & CEO|https://www.linkedin.com/in/gabrielefeudo/|||||||Co-Founder & CEO|
Federico|Pedron|Co-Founder & CEO|https://www.linkedin.com/in/federicopedron/|||||||Co-Founder & CEO|
Luca|Tamborino Frisari|Co-Founder & COO|https://www.linkedin.com/in/luca-tamborino-frisari/|||||||Co-Founder & COO|
Luigi|Adornetto|Co-Founder & CTO|https://www.linkedin.com/in/luigi-adornetto/|||||||Co-Founder & CTO|
Federico|Quarato|CEO|https://www.linkedin.com/in/federicoquarato/|||||||CEO|
Giovanni|Feltrin|Co-Founder|https://www.linkedin.com/in/feltrin-giovanni/|||||||Co-Founder|
Alessandro|Paladin|Co-Founder|https://www.linkedin.com/in/alepala/|||||||Co-Founder|
Luca|Mastella|Founder & CEO|https://www.linkedin.com/in/lucamastella/|||||||Founder & CEO|
Dario|Del Gaizo|Co-Founder|https://www.linkedin.com/in/dariodelgaizo/|||||||Co-Founder|
Tommaso|Lucarelli|Co-Founder|https://www.linkedin.com/in/tommaso-lucarelli-/|||||||Co-Founder|
Emanuele|Baldelli|Co-Founder|https://www.linkedin.com/in/emabaldelli/|||||||Co-Founder|
Filippo|Caliò|Co-Founder|https://www.linkedin.com/in/filippo-calio/|||||||Co-Founder|
CDP|Venture Capital||https://www.linkedin.com/company/cdp-venture-capital-sgr/||||||||
Martina|Domenicali|Co-Founder & CSO|https://www.linkedin.com/in/martinadomenicali/|||||||Co-Founder & CSO|
Andrea|Lonza|Co-Founder & CTO|https://www.linkedin.com/in/andrea-lonza/|||||||Co-Founder & CTO|
Paolo|Fois|Co-Founder & CEO|https://www.linkedin.com/in/paolo-fois-lexroom/|||||||Co-Founder & CEO|
Riccardo|Tripodi|Co-Founder & CEO|https://www.linkedin.com/in/riccardo-tripodi/|||||||Co-Founder & CEO|
Francesco|Meli|Co-Founder & COO|https://www.linkedin.com/in/francesco-meli-96a294105/|||||||Co-Founder & COO|
Cristian|Bocciarelli|Co-Founder & CTO|https://www.linkedin.com/in/cristian-bocciarelli-1718361b5/|||||||Co-Founder & CTO|
Alessia|Poggi|Co-Founder & CLO|https://www.linkedin.com/in/alessia-poggi-931662b5/|||||||Co-Founder & CLO|
Luca|Erculiani|R&D Chief|https://www.linkedin.com/in/luca-erculiani-770818b8/|||||||R&D Chief|
Alessia|Lucentini|Co-Founder & CEO|https://www.linkedin.com/in/alessia-lucentini-152023222/|||||||Co-Founder & CEO|
Alina|Docan|Co-Founder|https://www.linkedin.com/in/alina-docan-0629691b6/|||||||Co-Founder|
Matteo|Berti|Co-Founder|https://www.linkedin.com/in/matteoberti97/|||||||Co-Founder|
Valerio|Lomanno|Co-Founder|https://www.linkedin.com/in/valerio-lomanno/|||||||Co-Founder|
Gianmarco|Padovano|Founder|https://www.linkedin.com/in/pdv-gmr/|||||||Founder|
Nicola|Simoncelli|Founder|https://www.linkedin.com/in/nicola-simoncelli-9570a427/|||||||Founder|
Nicola|Alessi|Co-Founder|https://www.linkedin.com/in/nicolalessi/|||||||Co-Founder|
Lorenzo|Pediconi|Co-Founder|https://www.linkedin.com/in/pediconilorenzo/|||||||Co-Founder|
Matteo|Melina|CEO & Founder|https://www.linkedin.com/in/matteomelina/|||||||CEO & Founder|
Daniele|Calvo Pollino|Founder|https://www.linkedin.com/in/daniele-calvo-pollino-1a97238b/|||||||Founder|
Antonio|Cambise|Co-Founder & CPO|https://www.linkedin.com/in/antonio-cambise-954a75154/|||||||Co-Founder & CPO|
Luca|Rillosi|Co-Founder|https://www.linkedin.com/in/lucarillosi/|||||||Co-Founder|
Emanuele|Rota|Co-Founder|https://www.linkedin.com/in/emanuelerota8/|||||||Co-Founder|
Michele|Pavone|CCO & Co-founder|https://www.linkedin.com/in/michelepavone/|||||||CCO & Co-founder|
Marta|Della Valle|CEO & Co-founder|https://www.linkedin.com/in/marta-della-valle/|||||||CEO & Co-founder|
Leopoldo|Angelini|Co-Founder & CEO|https://www.linkedin.com/in/leopoldo-angelini/|||||||Co-Founder & CEO|
Leonardo|Biagi|Co-Founder & CTO|https://www.linkedin.com/in/leonardobiagi/|||||||Co-Founder & CTO|
Giacomo|Salvanelli|CEO|https://www.linkedin.com/in/giacomosalvanelli/|||||||CEO|
Samuel|Piatanesi|CTO|https://www.linkedin.com/in/samuel-piatanesi/|||||||CTO|
Noemi|Pirazzoli|CEO|https://www.linkedin.com/in/noemipirazzoli/|||||||CEO|
Gionatan|Cernusco|CTO & Co-Founder|https://www.linkedin.com/in/gionatan-cernusco/|||||||CTO & Co-Founder|
Veronica|Nigro|CEO & Co-Founder|https://www.linkedin.com/in/veronica-nigro/|||||||CEO & Co-Founder|
Francesco|Finazzi|CEO|https://www.linkedin.com/in/francesco-finazzi-90a7251ab/|||||||CEO|
Daniele|Brambilla|Co-Founder & COO|https://www.linkedin.com/in/daniele-brambilla-8a501279/|||||||Co-Founder & COO|
Rodolfo|Paolo Graziani|Co-Founder|https://www.linkedin.com/in/rodolfo-paolo-graziani/|||||||Co-Founder|
Riccardo|Suardi|Founder & CEO|https://www.linkedin.com/in/riccardosuardi/|||||||Founder & CEO|
Nicholas|Croci|Co-Founder|https://www.linkedin.com/in/nicholas-croci/|||||||Co-Founder|
Luca|De Ciechi|Co-Founder|https://www.linkedin.com/in/luca-de-ciechi/|||||||Co-Founder|
Federico|Visintini|Co-Founder & CTO|https://www.linkedin.com/in/federicovisintini/|||||||Co-Founder & CTO|
Francesco|Tansella|Co-Founder & CEO|https://www.linkedin.com/in/francesco-tansella/|||||||Co-Founder & CEO|
Paolo|Ceffa|Co-Founder|https://www.linkedin.com/in/paolo-ceffa-15b524235/|||||||Co-Founder|
Maurizio|Piredda|Co-Founder & CFO|https://www.linkedin.com/in/mpiredda/|||||||Co-Founder & CFO|
Giuseppe|Vaccaro|Co-Founder|https://www.linkedin.com/in/giuseppevaccaro91/|||||||Co-Founder|
Gabriele|Gangemi|Co-Founder & CEO|https://www.linkedin.com/in/gabriele-gangemi-031a74198/|||||||Co-Founder & CEO|
Luigi|Pederzani|Co-Founder|https://www.linkedin.com/in/luigipederzani/|||||||Co-Founder|
Giacomo|Gentili|Co-Founder & CPO|https://www.linkedin.com/in/giacomo-gentili/|||||||Co-Founder & CPO|
Francesco|Trovato|Co-Founder & CEO|https://www.linkedin.com/in/francesco-trovato-ft/|||||||Co-Founder & CEO|
Giacomo|Pratesi|Co-Founder & CTO|https://www.linkedin.com/in/giacomo-pratesi/|||||||Co-Founder & CTO|
Mario|Moschetta|Co-Founder & CMO|https://www.linkedin.com/in/mario-moschetta/|||||||Co-Founder & CMO|
Pierluigi|Amati|Co-Founder & CTO|https://www.linkedin.com/in/pierluigi-amati-5795a1141/|||||||Co-Founder & CTO|
Luigi|Di Marcantonio|Co-Founder & COO|https://www.linkedin.com/in/luigi-di-marcantonio-4a526a101/|||||||Co-Founder & COO|
William|Lattanzi|Co-Founder & CEO|https://www.linkedin.com/in/william-lattanzi/|||||||Co-Founder & CEO|
Ferdinando|Volpe|Co-Founder & COO|https://www.linkedin.com/in/ferdivolpe/|||||||Co-Founder & COO|
William|Selmo|Co-Founder & CEO|https://www.linkedin.com/in/william-selmo-47407410b/|||||||Co-Founder & CEO|
Tobia|Piovesan|Founder|https://www.linkedin.com/in/tobiapiovesan/|||||||Founder|
Giorgio|Mortini|Co-Founder|https://www.linkedin.com/in/giorgio-mortini-7b5172a6/|||||||Co-Founder|
Francesco|Pinna|CTO & Co-Founder|https://www.linkedin.com/in/francesco-pinna-767766188/|||||||CTO & Co-Founder|
Dario|Ferretti|CEO & Co-Founder|https://www.linkedin.com/in/dario-ferretti-6972a627/|||||||CEO & Co-Founder|
Riccardo|Momigliano|Co-Founder|https://www.linkedin.com/in/riccardo-momigliano-78849869/|||||||Co-Founder|
Kentaro|Sohara|Co-Founder|https://www.linkedin.com/in/kentaro-sohara/|||||||Co-Founder|
Loris|Cipollini|Co-Founder & COO|https://www.linkedin.com/in/loris-cipollini-1944b1171/|||||||Co-Founder & COO|
Cosimo|Luigi Mattei|CEO|https://www.linkedin.com/in/cosimo-luigi-mattei-3750b94a/|||||||CEO|
Luca|Lixi|Co-Founder & CEO|https://www.linkedin.com/in/lixiluca/|||||||Co-Founder & CEO|
Gian|Mario Bisogno|Co-Founder & Product Designer|https://www.linkedin.com/in/gianmariobisogno/|||||||Co-Founder & Product Designer|
Gabriele|Concli|Co-Founder & Product Engineer|https://www.linkedin.com/in/therealgabryx/|||||||Co-Founder & Product Engineer|
Dario|Pedruzzi|Co-Founder & CTO|https://www.linkedin.com/in/dario-pedruzzi/|||||||Co-Founder & CTO|
Simone|Tabellini|Co-Founder|https://www.linkedin.com/in/simonetabellini-digital-marketer/|||||||Co-Founder|
Iacopo|Livia|Co-Founder|https://www.linkedin.com/in/iacopolivia/|||||||Co-Founder|
Giacomo|Mantini|Co-Founder|https://www.linkedin.com/in/giacomomantini/|||||||Co-Founder|
Pietro|Galimberti|CEO & Co-Founder|https://www.linkedin.com/in/pietro-galimberti/|||||||CEO & Co-Founder|
Enrico|Castelli|CTO & Co-Founder|https://www.linkedin.com/in/e-caste/|||||||CTO & Co-Founder|
Viola|Bonesu|COO & Co-Founder|https://www.linkedin.com/in/viola-bonesu/|||||||COO & Co-Founder|
Nicola|Comelli|Co-Founder|https://www.linkedin.com/in/nicola-comelli/|||||||Co-Founder|
Filippo|Benetti|Co-Founder & CTO|https://www.linkedin.com/in/filippo-benetti-data-analytics/|||||||Co-Founder & CTO|
Fabio|Era|Co-Founder|https://www.linkedin.com/in/fabioera/|||||||Co-Founder|
Marco|Agostini|Co-Founder & CEO|https://www.linkedin.com/in/magostinipoleepo/|||||||Co-Founder & CEO|
Marco|Cerquozzi|Co-Founder|https://www.linkedin.com/in/marco-cerquozzi-poleepo/|||||||Co-Founder|
Sandro|Borella|Co-Founder|https://www.linkedin.com/in/sandro-borella/|||||||Co-Founder|
Edoardo|Guglielmini|Co-Founder & CEO|https://www.linkedin.com/in/edoardo-guglielmini-3828b0178/|||||||Co-Founder & CEO|
Riccardo|Basso|Co-Founder & CPO|https://www.linkedin.com/in/riccardo-basso-9a2b18160/|||||||Co-Founder & CPO|
Francesco|Musso|Co-Founder & CTO|https://www.linkedin.com/in/f-musso/|||||||Co-Founder & CTO|
Davide|Fenati|Co-Founder & CEO|https://www.linkedin.com/in/davide-fenati-6b2990129/|||||||Co-Founder & CEO|
Claudine|Rollandin|Founder|https://www.linkedin.com/in/claudine-rollandin-68b70b53/|||||||Founder|
Tommaso|Poliero|Co-Founder|https://www.linkedin.com/in/tommaso-poliero-09355b18b/|||||||Co-Founder|
Matteo|Sposito|Co-Founder|https://www.linkedin.com/in/matteo-sposito-1199a1131/|||||||Co-Founder|
Stefano|Toxiri|Co-Founder & CEO|https://www.linkedin.com/in/stefanotoxiri/|||||||Co-Founder & CEO|
Lorenzo|Diaco|CEO|https://www.linkedin.com/in/lorenzodiaco/|||||||CEO|
Ciro|Esposito|CFO|https://www.linkedin.com/in/ciro-esposito-0bb413170/|||||||CFO|
Gianluca|Cocco|Founder|https://www.linkedin.com/in/gianluca-cocco-32348331/|||||||Founder|
Gaetano|de Maio|Founder|https://www.linkedin.com/in/gae-de-maio/|||||||Founder|
Annalisa|Volpe|Co-Founder|https://www.linkedin.com/in/annalisa-volpe-257b98b6/|||||||Co-Founder|
Ruan|Viljoen|R&D Scientist|https://www.linkedin.com/in/rviljoen91/|||||||R&D Scientist|
Vincenzo|Tamborra|Prototyping & Project Manager|https://www.linkedin.com/in/vincenzo-tamborra-phd-b9253870/|||||||Prototyping & Project Manager|
Gianvito|Lucivero|Co-Founder & CEO|https://www.linkedin.com/in/gianvito-lucivero-phd-1619a480/|||||||Co-Founder & CEO|
Domenico|Tulli|Co-Founder & CTO|https://www.linkedin.com/in/dtulli/|||||||Co-Founder & CTO|
Francesco|Sessa|CEO|https://www.linkedin.com/in/francescoasessa/|||||||CEO|
Jacopo|Piana|Founder & CEO|https://www.linkedin.com/in/jacopo-piana-phd/|||||||Founder & CEO|
Gianluca|Tirri|Co-Founder & Managing Director|https://www.linkedin.com/in/gianlucatirri/|||||||Co-Founder & Managing Director|
Stefano|Moi|CTO|https://www.linkedin.com/in/stefano-moi-441a60a/|||||||CTO|
Tommaso|Mariotti|COO & Co-Founder|https://www.linkedin.com/in/tommaso-mariotti-20ba53239/|||||||COO & Co-Founder|
Dariush|Haghighi Tajvar|CEO & Co-Founder|https://www.linkedin.com/in/dariushhaghighitajvar/|||||||CEO & Co-Founder|
Riccardo|Leonardi|Co-Founder & CEO|https://www.linkedin.com/in/riccardo-leonardi-b06962158/|||||||Co-Founder & CEO|
Fabrizio|Custorella|Co-Founder & CFO|https://www.linkedin.com/in/fabrizio-custorella17/|||||||Co-Founder & CFO|
Federico|Fedi|Co-Founder & CTO|https://www.linkedin.com/in/federico-fedi/|||||||Co-Founder & CTO|
Giovanni|Lucifora|Co-Founder|https://www.linkedin.com/in/giovanni-lucifora/|||||||Co-Founder|
Egidio|Canzoniere|Co-Founder|https://www.linkedin.com/in/egidio-canzoniere-b63470131/|||||||Co-Founder|
Simone|Cavariani|Co-Founder & CPO|https://www.linkedin.com/in/simonecavariani/|||||||Co-Founder & CPO|
