person_name|person_surname|startup_name|role|founding_date|equity_percentage|is_current|exit_date
Gianluca|Epifani|4books|CTO|2017||True|
Marco|Montemagno|4books|Founder|2017||True|
Marco|Calabro|4books|COO & Co-Founder|2017||True|
Lorenzo|Allamprese|7Seconds App|COO|2025||True|
Mattia|Peracchi|AISent|CTO|2018||True|
Daniele|Gamba|AISent|CEO|2018||True|
Emanuele|Gusso|Algor|Co-Founder|2021||True|
Fabio|Frattin|Algor|Co-Founder|2021||True|
Mauro|Musarra|Algor|Co-Founder & CEO|2021||True|
Giovanni|Cioffi|Algor|Co-Founder|2021||True|
Antonino|Geraci|Algor|Co-Founder|2021||True|
Matteo|Tarantino|Algor|Co-Founder & CTO|2021||True|
Daniele|Di Viccaro|Always Friday|Co-Founder & CPO|2024||True|
Antonio|Restaino|Always Friday|Head of Sales|2024||True|
Lorenzo|Balzani|Always Friday|CTO|2024||True|
Gianluca|Sordano|Always Friday|Co-Founder & CEO|2024||True|
Sonia|Paonessa|Amalia|Founder & CEO|2020||True|
Marco|Da Rin Zanco|amuseapp|Co-Founder & CEO|2015||True|
Michele|Da Rold|amuseapp|Co-Founder|2015||True|
Andrea|Riva|Antares Electrolysis|Co-Founder & CEO|2024||True|
Michele|Ferri|Antares Electrolysis|Co-Founder & CSO|2024||True|
Sebastiano|Bellani|Antares Electrolysis|Co-Founder & CTO|2024||True|
Claudio|Cama|Appbox.cloud|Founder|2023||True|
Ilyich|Vismara|Arkemis|CTO|2020||True|
Dorian|Mercatante|Arkemis|CEO|2020||True|
Manolo|Battista|Arkemis|COO|2020||True|
Silvio|Bonomi|Artemis Leads|Founder|2024||True|
Vincenzo|Schifano|Aryel|Co-Founder & COO|2019||True|
Mattia|Salvi|Aryel|Co-Founder & CEO|2019||True|
Leonardo|Persico|Aryel|Co-Founder & Tech Director|2019||True|
Francesco|Froni|Athena|Co-Founder|2024||True|
Giacomo|Rossi|Athena|Co-Founder|2024||True|
Alfredo|Ceci|Athena|Co-Founder|2024||True|
Ferruccio|Tasca|Aurea Hub|Fo-Founder & CEO|2022||True|
Jacopo|Pertile|AWMS - Workforce Management|Co-Founder|2020||True|
Carlo|Pasqualetto|AWMS - Workforce Management|Co-Founder & CEO|2020||True|
Roberto|Nicastro|Banca AideXa|Co-Founder|2019||True|
Federico|Sforza|Banca AideXa|Co-Founder & CEO|2019||True|
Massimiliano|Carraro|Behavix|Co-Founder|2024||True|
Stefania|Malfatti|Behavix|Co-Founder & CEO|2024||True|
Alessandra|Ureche|BiHilo|Founder|2024||True|
Andrea|Maranelli|Bikeflip|Co-Founder & CEO|2020||True|
Fabio|Wibmer|Bikeflip|Co-Founder|2020||True|
Nikolai|Holder|Bikeflip|Co-Founder|2020||True|
Giorgio|Ennas|BIOMEYE|CEO|2022||True|
Giovanni|Antonio Zappatore|BionIT Labs|Co-Founder & CEO|2018||True|
Federico|Gaetani|BionIT Labs|Co-Founder & CTO|2018||True|
Matteo|Aventaggiato|BionIT Labs|Co-Founder & COO|2018||True|
Emanuele|Cipriani|BONOOS|Co-Founder|2023||True|
Giovanni|Scansani|BONOOS|Co-Founder|2023||True|
Fabrizio|Pinci|BonusX|Co-Founder|2020||True|
Giovanni|Pizza|BonusX|Co-Founder & CEO|2020||True|
Marta|Basso|Brandplane|Co-Founder & CEO|2023||True|
Emanuele|Bartolesi|Brandplane|Co-Founder & CTO|2023||True|
Luca|Cozzarini|BRUM|Co-Founder|2024||True|
Stefano|Cortese|Buddyfit|Co-Founder & CTO|2018||True|
Stefano|Manzoni|Buddyfit|Co-Founder & COO|2018||True|
Giovanni|Ciferri|Buddyfit|Co-Founder & CEO|2018||True|
Stefano|Tazio|Builtdifferent|Co-Founder|2022||True|
Riccardo|Pirlea|Builtdifferent|Co-Founder|2022||True|
Cristian|Nozzi|Cassandra|Founder & CTO|2022||True|
Claudio|Cardinale|Cents|Co-Founder & CTO|2021||True|
Alessio|Mazzalupi|Cents|Co-Founder|2021||True|
Riccardo|Valobra|Cents|Co-Founder|2021||True|
Fabrizio|Maiocco|CGM Verse|Co-Founder|2023||True|
Juri|Cinti|CGM Verse|Co-Founder|2023||True|
Enrico|Gramaglia|CGM Verse|Co-Founder|2023||True|
Paolo|De Giglio|chiama.ai|CEO|2023||True|
Marco|Agnoletto|Ciao Elsa|Co-Founder|2023||True|
Anna|Vinci|Ciao Elsa|Co-Founder|2023||True|
Alessio|Pracchia|Clubbing|CTO|2020||True|
Simona|Calugi|Clubbing|Co-Founder|2020||True|
Andreea|Popa|Clubbing|Account Manager|2020||True|
Nadir|Papini|Clubbing|Co-Founder|2020||True|
Francesco|Leinardi|Clubbing|Software Engineer|2020||True|
Iris|Calugi|Clubbing|Social Media Marketing Manager|2020||True|
Paolo|De Giglio|Colibryx|CEO|2022||True|
Salvatore|Zola|Collecto App|Co-Founder & CPO|2024||True|
Giovanni|Camisasca|Collecto App|Co-Founder & CEO|2024||True|
Matteo|Costantini|Collecto App|Co-Founder & CIO|2024||True|
Edoardo|Gava|compri|Co-Founder|2024||True|
Edoardo|Arbizzi|compri|Co-Founder|2024||True|
Gabriele|Lantini|CON4US|CEO|2021||True|
Matteo|Ducci|CON4US|Co-Founder|2021||True|
Marco|Porcaro|Cortilia|Founder|2011||True|
Maximiliano|Volpi|Cortilia|CFO|2011||True|
Andrea|Colombo|Cortilia|CEO|2011||True|
Matteo|Roversi|Cosmico|Co-Founder|2019||True|
Francesco|Marino|Cosmico|Co-Founder & CEO|2019||True|
Alessandro|La Rosa|CreationDose|Founder & CEO|2018||True|
Lorenzo|Tiberi|Crono|Co-Founder|2022||True|
Alex|Roggero|Crono|Co-Founder & CMO|2022||True|
Marco|Rosmarini|Crono|Co-Founder & CEO|2022||True|
Marco|Maddiona|Crono|Co-Founder & CTO|2022||True|
Domenico|Campeglia|CyberGuardX|CEO|2024||True|
Alessandro|Risaro|Datapizza|Co-Founder|2021||True|
Pierpaolo|D'Odorico|Datapizza|Co-Founder|2021||True|
Lorenzo|Ferretti|DeepTree|Founder|2024||True|
Giuseppe|Calì|Delfi Security|Founder|2023||True|
Mirko|Puliafito|Digitiamo.ai|CEO|2020||True|
Giovanni|Menozzi|Dreamfarm foods|CEO|2021||True|
Virginia|Padovani|Drilly|Co-Founder|2024||True|
Gaia|Roncalli|Ecosmic|Founder & COO|2023||True|
Imane|Marouf|Ecosmic|Founder|2023||True|
Benedetta|Margrethe Cattani|Ecosmic|Founder & CEO / CTO|2023||True|
Eduardo|Galletti|Elevatee|Co-Founder|2023||True|
Andrea|Trotta|Elevatee|Co-Founder|2023||True|
Luca|Gilardoni|Elibra|President|2017||True|
Irene|Pugliatti|Eligo eVoting|CEO|2005||True|
Saverio|Veltri|Eligo eVoting|CTO|2005||True|
Stefano|Casagrande|Elty|Co-Founder & CEO|2019||True|
Andrea|Orani|Elty|Co-Founder & CEO|2019||True|
Lorenza|Silvestri|Empethy|Co-Founder & CMO|2021||True|
Annamaria|Barbaro|Empethy|Co-Founder & CEO|2021||True|
Emidio|Granito|Eoliann|Co-Founder|2021||True|
Roberto|Carnicelli|Eoliann|Co-Founder & CEO|2021||True|
Giovanni|Luddeni|Eoliann|Co-Founder & CTO|2021||True|
Chiara|Mugnai|Eoliann|Co-Founder|2021||True|
Alessio|Polo|FABA|CSO|2019||True|
Matteo|Fabbrini|FABA|CEO|2019||True|
Francesco|Poloniato|FABA|Creative Director|2019||True|
Chiara|Gava|FABA|CPO|2019||True|
Zahir|Fetovski|FABA|CTO|2019||True|
Giacomo|Gallazzi|Finanz|Co-Founder|2023||True|
Matteo|Longoni|Finanz|Co-Founder & CMO|2023||True|
Alessandro|Caccia|Finanz|Co-Founder & COO|2023||True|
Lorenzo|Perotta|Finanz|Co-Founder & CEO|2023||True|
Enrico|Mattiazzi|Fiscozen|CEO|2018||True|
Simone|Gabbana|Flami|Co-Founder|2023||True|
Francesca|Bosio|Flami|Co-Founder|2023||True|
Vittorio|Sileo|Flami|Co-Founder & CEO|2023||True|
Allegra|Violante|Fler|Co-Founder & CEO|2021||True|
Francesca|Accordi|Fler|Co-Founder & COO|2021||True|
Matteo|Mariani|Fluida|CEO|2025||True|
Fabio|Cermelli|Focoos AI|Co-Founder & CTO|2022||True|
Antonio|Tavera|Focoos AI|Co-Founder & CEO|2022||True|
Massimo|Sabatini|Foreverland Food|Co-Founder & CEO|2023||True|
Giuseppe|D'Alessandro|Foreverland Food|Co-Founder & CMO|2023||True|
Michele|Mezzanzanica|Freedome|co-founder / co-CEO|2019||True|
Manuel|Siclari|Freedome|co-founder / co-CEO|2019||True|
Lapo|Nidiaci|FunniFin - Financial Wellbeing|Co-Founder & CEO|2021||True|
Leonardo|Capotosto|FunniFin - Financial Wellbeing|Co-Founder & CMO|2021||True|
Remko|Wiesman|Futura|Co-CEO|2019||True|
Lorenzo|Pinto|Futura|Founder & CTO|2019||True|
Francesco|Salvatore|Futura|Founder & CPO|2019||True|
Andrea|Chirolli|Futura|Founder & Co-Ceo|2019||True|
Andrea|Cappelletti|Galene.AI|CEO & Founder|2025||True|
Angelo|Lippolis|Galene.AI|CTO|2025||True|
Simone|Solidoro|Galene.AI|CMO|2025||True|
Egidio|De Salve|Galene.AI|CAIO|2025||True|
Nicolo|Santin|Gamindo|CEO & Co-founder Gamindo|2018||True|
Mattia|Chiaruttini|Gastona|Co-Founder|2022||True|
Davide|Catrambone|Geentoo|Co-Founder|2025||True|
Riccardo|Grassi|Geentoo|Co-Founder|2025||True|
Pierluigi|Bianchi|Geentoo|Co-Founder|2025||True|
Samir|Khadem|Geentoo|Co-Founder|2025||True|
Simonluca|Piazza|Genoa Instruments|CEO|2019||True|
Matteo|Cera|Glaut|CEO|2024||True|
Niccolo|Valerio|Glaut|Co-Founder|2024||True|
Giovanni|Del Gallo|Glaut|Co-Founder|2024||True|
Filippo|Ronconi|Golee|Co-Founder|2017||True|
Marco|Morri|Golee|Co-Founder|2017||True|
Rongou|Zhou|Grateful.social|Co-Founder & CIO|2024||True|
Emidio|Pesce|Grateful.social|Co-Founder & CEO|2024||True|
Greta|Beccarello|GRLS|CMO & Co-Founder|2021||True|
Benedetta|Tornesi|GRLS|CEO & Co-Founder|2021||True|
Guglielmo| Tornesi|GRLS|CTO & Co-Founder|2021||True|
Miriam|Sanguineti|GRLS|Head of Design & Co-Founder|2021||True|
Francesco| Berardinucci|Groupy|Co-fondatore|2024||True|
Flaminia|Gaia Di Lorenzo|Groupy|Co-Founder|2024||True|
Antonio|Buongiorno|Groupy|Co-Founder|2024||True|
Franz|Uhl|Guidoio|Co-Founder|2022||True|
Lorenzo|Mannari|Guidoio|Co-Founder|2022||True|
Emanuele|Sanfelici|HAT Music|Co-Founder|2018||True|
Riccardo|Lapi|HAT Music|Co-Founder|2018||True|
Gea|Venneri|HAT Music|Co-Founder|2018||True|
Alice|Cancellario|Heloola|Co-Founder|2019||True|
Giada|Cancellario|Heloola|Co-Founder & CEO|2019||True|
Raffaele|Messina|HEU|Co-Founder|2022||True|
Marco|Santorelli|HEU|Co-Founder|2022||True|
Stefano|Quinzii|HEU|Co-Founder|2022||True|
Luca|Visconti|HEU|CEO|2022||True|
Nicola|Mei|Hi!Founders|Co-Founder|2021||True|
Simone|Martinelli|Hi!Founders|Managing Director|2021||True|
Giacomo|Barone|hiop|CEO & Co-Founder|2020||True|
Vincenzo|Marino|hiop|CCO & Co-Founder|2020||True|
Enrico|La Sala|hiop|CTO & Co-Founder|2020||True|
Gianluca|Boleto|Hodlie|Co-Founder|2023||True|
Lorenzo|Maffia|Hodlie|Co-Founder & CTO|2023||True|
Gianluca|Sommariva|Hodlie|Co-Founder & CEO|2023||True|
Matteo|Sandrini|HOFU|Founder|2024||True|
Francesco|Falamischia|Home2Car|Co-Founder & CEO|2024||True|
Gabriel|Adams|Home2Car|Co-Founder|2024||True|
Lorenzo|Ghettini|Home2Car|Co-Founder|2024||True|
Giuliano|Golfieri|HoverSpect|Co-Founder & COO|2024||True|
Lorenzo|Rizzello|HoverSpect|Co-Founder & CEO|2024||True|
Marco|Ramilli|IdentifAI - Find Origin|Founder|2024||True|
Simone|Alberto|ilmiobrokerassicurativo|Co-Founder & CTO|2023||True|
Sebastiano|Andreis|ilmiobrokerassicurativo|Co-Founder & CEO|2023||True|
Duccio|Pasquinelli|Il Punto Economico|Co-Founder & Head of Growth|2020||True|
Nicola|Travella|Il Punto Economico|Co-Founder & CEO|2020||True|
Marco|Falcone|indigo.ai|Co-Founder & CTO|2016||True|
Andrea|Tangredi|indigo.ai|Co-Founder & Chief Product Officer|2016||True|
Enrico|Bertino|indigo.ai|Co-Founder & Chief Ai Officer|2016||True|
Gianluca|Maruzzella|indigo.ai|Co-Founder & CEO|2016||True|
Denis|Peroni|indigo.ai|Chief Product Development Officer|2016||True|
Matteo|Papaluca|Inscaler|Founder|2024||True|
Sebastiano|Sicignano|Inspector|CEO|2019||True|
Andrea|Guzzo|Intella|CTO & Founder|2023||True|
Stefano|Moret|j4energy|Co-Founder|2023||True|
Filippo|Lazzarin|j4energy|Co-Founder|2023||True|
Elia|Turatti|j4energy|Co-Founder|2023||True|
Marco|Ogliengo|Jet HR|Founder|2024||True|
Marco|Ogliengo|Jet HR|Founder|2024||True|
Francesco|Scalambrino|Jet HR|Founder|2024||True|
Francesco|Scalambrino|Jet HR|Founder|2024||True|
Martina|Mattone|Joinrs|Co-Founder & CPO|2014||True|
Gabriele|Giugliano|Joinrs|Co-Founder & CEO|2014||True|
Nicolo|Bardi|Joinrs|Co-Founder & CMO|2014||True|
Danilo|Mecozzi|justfolib|CEO|2020||True|
Nicola|Carnevali|JustinShop|Co-Founder & COO|2023||True|
Nicola|Faitelli|JustinShop|Co-Founder & CEO|2023||True|
Alberta|Trombetta|JUSTSOLVE|CEO|2023||True|
Marco|Alba|Kampaay|Co-Founder & CFO|2019||True|
Enrico|Berto|Kampaay|Co-Founder & CPO|2019||True|
Daniele|Arduini|Kampaay|Co-Founder & CEO|2019||True|
Giovanni|Davalli|Keplero AI|Co-Founder|2023||True|
Gabriele|Feudo|Keplero AI|Co-Founder & CEO|2023||True|
Federico|Pedron|Klaaryo|Co-Founder & CEO|2024||True|
Luca|Tamborino Frisari|Klaaryo|Co-Founder & COO|2024||True|
Luigi|Adornetto|Klaaryo|Co-Founder & CTO|2024||True|
Federico|Quarato|Klear|CEO|2024||True|
Giovanni|Feltrin|Kuba Labs|Co-Founder|2023||True|
Alessandro|Paladin|Kuba Labs|Co-Founder|2023||True|
Luca|Mastella|Learnn|Founder & CEO|2019||True|
Dario|Del Gaizo|LEVELS|Co-Founder|2024||True|
Tommaso|Lucarelli|LEVELS|Co-Founder|2024||True|
Emanuele|Baldelli|LEVELS|Co-Founder|2024||True|
Filippo|Caliò|LEVELS|Co-Founder|2024||True|
CDP|Venture Capital|LexHero||2021||True|
Martina|Domenicali|Lexroom.ai|Co-Founder & CSO|2023||True|
Andrea|Lonza|Lexroom.ai|Co-Founder & CTO|2023||True|
Paolo|Fois|Lexroom.ai|Co-Founder & CEO|2023||True|
Riccardo|Tripodi|Liquinvex|Co-Founder & CEO|2022||True|
Francesco|Meli|Liquinvex|Co-Founder & COO|2022||True|
Cristian|Bocciarelli|lit|Co-Founder & CTO|2022||True|
Alessia|Poggi|lit|Co-Founder & CLO|2022||True|
Luca|Erculiani|lit|R&D Chief|2022||True|
Alessia|Lucentini|lit|Co-Founder & CEO|2022||True|
Alina|Docan|Localyte|Co-Founder|2024||True|
Matteo|Berti|Localyte|Co-Founder|2024||True|
Valerio|Lomanno|Localyte|Co-Founder|2024||True|
Gianmarco|Padovano|Lokit|Founder|2021||True|
Nicola|Simoncelli|Ludotechnic|Founder|2024||True|
Nicola|Alessi|Lumigo|Co-Founder|2025||True|
Lorenzo|Pediconi|Lumigo|Co-Founder|2025||True|
Matteo|Melina|Mangofit|CEO & Founder|2023||True|
Daniele|Calvo Pollino|Mapo Tapo|Founder|2019||True|
Antonio|Cambise|Mapo Tapo|Co-Founder & CPO|2019||True|
Luca|Rillosi|Mastranet AI|Co-Founder|2022||True|
